,V=1000,V=1800,V=2600,V=3400,V=4200,V=5000,V=5800,V=6600,V=7400,V=8200,V=9000,V=9800,V=10600,V=11400,V=12200,V=13000,V=13800,V=14600,V=15400,V=16200,V=17000,V=17800,V=18600,V=19400
7800,2009,1803,1708,1646,1654,1565,1601,1591,1567,1562,1591,1589,1561,1556,1587,1570,1545,1594,1556,1558,1604,1595,1599,1577
7900,2063,1830,1738,1645,1659,1577,1624,1618,1590,1575,1625,1583,1642,1565,1606,1580,1562,1633,1577,1580,1585,1666,1620,1591
8000,2105,1856,1787,1678,1687,1594,1651,1638,1610,1597,1637,1601,1570,1592,1618,1613,1582,1645,1601,1634,1610,1614,1639,2078
8100,2137,1921,1794,1700,1715,1618,1670,1660,1632,1675,1657,1618,1607,1607,1632,1624,1615,1662,1625,1623,1629,1629,1661,2343
8200,2182,1920,1822,1721,1741,1709,1696,1688,1658,1675,1680,1639,1657,1628,1660,1654,1630,1682,1647,1643,1647,1655,1683,1715
8300,2213,1958,1849,1748,1760,1703,1719,1708,1677,1696,1701,1666,1667,1648,1689,1666,1679,1703,1667,1664,1668,1671,1706,1704
8400,2252,1983,1878,1777,1785,1757,1741,1730,1700,1718,1724,1686,1687,1733,1682,1698,1676,1728,1689,1684,1693,1699,1738,1724
8500,2289,2015,1913,1851,1810,1755,1768,1755,1721,1740,1758,1704,1709,1751,1700,1708,1691,1751,1709,1707,1710,1714,1748,1745
8600,2375,2044,1934,1867,1836,1808,1779,1778,1745,1763,1770,1727,1729,1872,1713,1739,1714,1768,1730,1725,1732,1736,1767,1774
8700,2373,2080,1964,1893,1860,1795,1846,1801,1766,1788,1792,1753,1750,2263,1748,1750,1733,1789,1755,1751,1752,1753,1789,1788
8800,2473,2108,2010,1922,1886,1899,1839,1824,1789,1809,1812,1777,1772,1810,1764,1779,1755,1817,1777,1768,1773,1773,1810,1809
8900,2464,2150,2021,1946,1914,1841,1871,1848,1812,1842,1835,1795,1814,1830,1789,1791,1779,1880,1831,1793,1798,1793,1841,1837
9000,2588,2187,2049,1944,1937,1896,1902,1875,1868,1856,1872,1866,1817,1852,1811,1830,1797,1857,1940,1810,1816,1819,1864,1860
9100,2555,2209,2091,1965,1962,1886,1910,1896,1886,1878,1901,1878,1825,1883,1839,1840,1828,1876,1875,1832,1836,1882,1878,1883
9200,2610,2238,2044,2000,1995,1945,1936,1920,1928,1906,1909,1917,1840,1894,1856,1872,1837,1897,1894,1870,1866,1892,1895,1902
9300,2683,2277,2152,1978,1995,1938,1958,1946,1933,1924,1929,1928,1902,1918,1973,1886,1857,1959,1920,1843,1880,1920,1910,1919
9400,2685,2315,2184,2061,2020,1994,1985,1968,1955,1947,1949,1945,1907,1939,1947,1920,1881,1936,1933,1894,1904,1969,1939,1936
9500,2719,2341,2191,2065,2064,1984,2017,1992,1978,1961,1986,1970,1924,1960,1965,1928,1899,1964,1955,1947,1922,1960,1950,1969
9600,2854,2369,2236,2091,2215,2046,2034,2016,2003,1958,1996,1991,1947,1982,1999,1959,1919,1986,1969,1937,1947,1983,1971,1979
9700,2834,2410,2251,2130,2038,2047,2058,2041,2047,1985,2019,2012,1970,2011,2009,1971,1942,2006,1993,1962,1987,2001,1995,2003
9800,2918,2437,2281,2132,2234,2097,2084,2066,2049,2003,2044,2038,1997,2030,2032,2003,1979,2029,2018,1984,1952,2022,2012,2023
9900,2958,2477,2310,2212,2187,2085,2115,2099,2103,2047,2043,2059,2014,2084,2053,1984,2002,2051,2094,2055,2159,2044,2051,2044
10000,3026,2508,2343,2258,2206,2145,2147,2094,2096,2038,2076,2086,2037,2079,2077,2005,2020,2117,2036,2059,2069,2066,2057,2080
10100,3062,2550,2315,2282,2357,2135,2159,2098,2119,2102,2072,2108,2060,2099,2096,2067,2027,2126,2049,2089,2109,2091,2082,2086
10200,3112,2584,2383,2309,2179,2192,2187,2121,2155,2147,2095,2141,2082,2118,2112,2057,2063,2073,2074,2070,2110,2119,2096,2107
10300,3157,2618,2430,2332,2237,2190,2277,2156,2166,2158,2122,2152,2104,2199,2140,2084,2083,2093,2111,2139,2104,2134,2117,2130
10400,3220,2646,2481,2373,2211,2244,2234,2295,2193,2201,2194,2176,2127,2110,2156,2093,2106,2121,2116,2111,2159,2153,2141,2176
10500,3261,2693,2513,2339,2356,2236,2257,2240,2213,2151,2205,2202,2205,2144,2182,2274,2109,2197,2134,2137,2178,2182,2160,2173
10600,3364,2712,2541,2368,2424,2296,2283,2274,2254,2223,2235,2224,2189,2142,2206,2178,2152,2206,2160,2157,2198,2392,2183,2213
10700,3264,2763,2561,2393,2391,2285,2305,2286,2261,2251,2258,2246,2194,2209,2231,2182,2170,2236,2182,2176,2223,2182,2194,2216
10800,3338,2790,2588,2426,2451,2355,2333,2592,2285,2272,2280,2270,2217,2184,2255,2225,2205,2261,2203,2196,2244,2213,2198,2240
10900,3459,2835,2626,2460,2353,2335,2363,2296,2308,2308,2310,2295,2248,2224,2276,2226,2220,2272,2222,2219,2264,2219,2222,2263
11000,3455,2869,2658,2478,2376,2395,2385,2319,2332,2352,2326,2293,2257,2231,2306,2264,2236,2290,2243,2240,2284,2245,2238,2282
11100,3543,2921,2709,2510,2436,2385,2405,2338,2365,2361,2352,2309,2276,2338,2322,2272,2238,2312,2275,2264,2319,2275,2263,2304
11200,3593,2919,2718,2535,2419,2447,2435,2361,2390,2377,2385,2327,2302,2350,2345,2305,2278,2321,2292,2290,2330,2294,2282,2333
11300,3673,2998,2755,2563,2477,2438,2460,2388,2406,2452,2374,2352,2323,2373,2368,2314,2302,2360,2345,2305,2353,2306,2306,2362
11400,3711,2979,2786,2595,2482,2497,2535,2419,2428,2391,2388,2377,2349,2409,2391,2350,2323,2391,2332,2330,2375,2385,2326,2308
11500,3898,3072,2917,2641,2618,2549,2511,2438,2461,2408,2444,2390,2367,2418,2424,2358,2397,2409,2364,2349,2399,2395,2349,2327
11600,3716,3048,2852,2677,2635,2517,2538,2461,2477,2423,2472,2424,2398,2440,2490,2393,2365,2429,2375,2373,2420,2446,2373,2432
11700,3797,3149,2888,2688,2652,2601,2571,2488,2504,2454,2495,2432,2496,2479,2461,2404,2368,2454,2417,2844,2443,2397,2397,2434
11800,3857,3127,2916,2714,2619,2569,2589,2513,2524,2471,2513,2455,2499,2489,2484,2440,2407,2473,2420,3367,2469,2478,2466,2460
11900,3911,3226,2924,2746,2727,2642,2636,2617,2609,2498,2537,2539,2524,2517,2509,2450,2431,2499,2446,2422,2486,2488,2933,2479
12000,3994,3229,2941,2775,2753,2650,2641,2636,2545,2540,2563,2556,2558,2534,2533,2486,2453,2562,2482,2497,2516,2514,2476,2502
12100,3990,3302,2980,2805,2779,2638,2669,2643,2573,2503,2586,2576,2566,2556,2553,2497,2471,2508,2513,2511,2540,2537,2546,2522
12200,4057,3340,3009,2835,2811,2675,2731,2666,2592,2578,2610,2600,2590,2603,2586,2528,2495,2583,2464,2529,2558,2561,2546,2557
12300,4170,3317,3089,2970,2835,2646,2737,2694,2619,2592,2635,3018,2610,2609,2608,2541,2520,2594,2587,2555,2516,2578,2563,2478
12400,4158,3418,3116,2956,2881,2734,2751,2717,2641,2628,2662,2652,2637,2643,2632,2560,2548,2618,2606,2574,2602,2601,2836,2637
12500,4232,3402,3143,2927,2894,2710,2773,2742,2667,2650,2691,2673,2658,2654,2653,2552,2656,2637,2599,2614,2626,2624,3315,2671
12600,4301,3531,3187,2964,2924,2776,2804,2769,2689,2667,2694,2704,2722,2708,2692,2572,2646,2662,2621,2616,2646,2598,2645,2591
12700,4354,3472,3222,2932,2951,2766,2829,2793,2736,2691,2733,2725,2655,2702,2710,2595,2662,2683,2650,2638,2670,2604,2635,2591
12800,4409,3578,3256,3034,2985,2830,2853,2821,2739,2713,2750,2746,2672,2723,2724,2696,2684,2708,2665,2658,2727,2688,2659,2606
12900,4531,3626,3297,3049,3010,2802,2881,3020,2767,2736,2778,2770,2687,2753,2988,2644,2700,2733,2679,2681,2722,2717,2672,2714
13000,4522,3617,3325,3095,3040,2884,2908,2829,2789,2831,2806,2799,2712,3360,2716,2663,2731,2755,2707,2702,2742,2736,2696,2731
13100,4655,3698,3359,3109,3068,2861,2940,2849,2815,2848,2834,2821,2731,3492,2879,2693,2791,2860,2713,2723,2775,2739,2660,2815
13200,4733,3759,3385,3143,3102,2932,2866,2868,2843,2865,2854,2810,2754,3605,2812,2708,2717,2792,2758,2748,2778,2672,2755,2767
13300,4696,3692,3564,3224,3040,2981,3026,2899,2866,2901,2889,2801,2790,2887,2834,2733,2742,2845,2879,2768,2880,2774,2744,2791
13400,4798,3781,3465,3203,3071,3060,3019,2919,2891,2917,2903,2894,2801,2833,2965,2753,2761,2880,2803,2809,2721,2763,2815,2824
13500,4842,3770,3479,3236,3154,3025,3047,2945,2916,2945,2928,2951,2840,2799,2889,2788,2808,2862,2832,2813,2842,2870,2855,2778
13600,4903,3856,3520,3274,3139,3111,3072,2973,2948,2964,3145,2943,2847,2816,2904,2810,2811,2888,2853,2843,2835,2913,2858,2799
13700,5031,3910,3552,3300,3181,3092,3098,2998,2966,2948,2983,2977,2885,3143,2951,2883,2824,2909,2864,2856,2840,2845,2841,2807
13800,5092,3937,3592,3474,3214,3178,3135,3027,3004,2964,3023,2991,2892,3401,2958,2884,2868,2939,2892,2894,2871,2857,2964,3413
13900,5177,3986,3623,3305,3237,3140,3069,3049,3019,2986,3040,3015,2928,3459,2987,2871,2857,2899,2911,2929,2926,2875,2901,2968
14000,5211,4066,3671,3469,3220,3211,3201,3020,3086,3025,3058,3039,3034,3646,3011,2931,2914,2884,2931,2937,2907,2878,2912,3007
14100,5274,4227,3718,3428,3297,3212,3213,3180,3145,2984,3082,3072,2992,2956,3026,2913,2900,2901,2995,2941,2943,2902,2945,2977
14200,5336,4057,3730,3458,3269,3298,3238,3193,3106,3082,3102,3090,2998,3001,3059,2972,2957,3035,2969,2930,2951,2947,2964,3049
14300,5412,4156,3769,3520,3352,3246,3266,3234,3153,3089,3148,3116,3009,2976,3076,3004,2943,2991,3034,2961,2974,2987,3002,2940
14400,5350,4201,3807,3518,3397,3328,3290,3246,3172,3118,3156,3144,3179,2987,3102,3033,3005,3000,3004,3005,3000,2963,3016,2964
14500,5502,4225,3841,3561,3411,3325,3324,3272,3216,3144,3234,3174,3154,3893,3125,3004,3102,3010,3026,3088,3021,3011,3098,2972
14600,5499,4455,3915,3587,3429,3390,3349,3319,3226,3179,3217,3192,3178,3405,3149,3074,3123,3042,3051,3089,3096,3084,3032,3000
14700,5577,4393,3928,3615,3470,3361,3386,3274,3253,3181,3381,3228,3188,3703,3184,3090,3121,3052,3068,3079,3159,3057,3104,3013
14800,5594,4450,3964,3648,3437,3529,3404,3286,3280,3908,3213,3242,3213,3371,3144,3203,3175,3115,3091,3126,3156,3030,3011,3050
14900,5709,4424,4005,3682,3557,3419,3423,3312,3308,3301,3348,3268,3266,3260,3163,3175,3157,3097,4222,3124,3179,3109,3151,3055
15000,5785,4472,4048,3818,3502,3496,3401,3366,3328,3328,3317,3304,3260,3160,3177,3218,3199,3133,3186,3163,3199,3127,3143,3094
15100,5803,4625,4078,3833,3589,3478,3417,3335,3356,3366,3328,3338,3280,3173,3201,3188,3231,3149,3162,3197,3215,3162,3179,3132
15200,5837,4626,4126,3852,3559,3553,3454,3395,3383,3380,3355,3344,3305,3868,3371,3264,3245,3172,3179,3271,3268,3211,3212,3151
15300,5966,4669,4163,3883,3646,3535,3485,3447,3405,3405,3417,3379,3327,3875,3265,3290,3270,3193,3181,3227,3228,3270,3252,3220
15400,6026,4714,4191,3939,3621,3644,3549,3408,3438,3433,3408,3395,3363,3269,3279,3321,3286,3235,3220,3237,3218,3195,3287,3197
15500,8526,4764,4235,3997,3710,3647,3561,3469,3465,3455,3426,3428,3375,3311,3313,3287,3317,3235,3251,3320,3491,3246,3267,3215
15600,6118,4787,4267,3992,3853,3672,3558,3536,3485,3474,3454,3402,3421,3323,3300,3372,3347,3291,3249,3348,3304,3205,3307,3544
15700,6242,4798,4312,4049,3876,3659,3669,3494,3513,3460,3477,3391,3369,3328,3341,3336,3377,3287,3307,3373,3303,3282,3296,3335
15800,6326,4984,4268,4052,3896,3728,3691,3603,3549,3464,3506,3382,3462,3375,3325,3411,3399,3333,3310,3331,3295,3356,3288,3348
15900,6393,4838,4301,4028,3917,3712,3710,3701,3601,3499,3540,3437,3379,3369,3390,3433,3421,3535,3347,3333,3339,3441,3344,3369
16000,6411,4884,4334,4057,3871,3797,3737,3691,3589,3504,3563,3462,3473,3430,3519,3461,3442,3454,3356,3312,3350,3346,3303,3374
16100,6519,5002,4373,4014,3865,3779,3699,3708,3651,3550,3628,3483,3564,3445,3517,3428,3490,3383,3392,3371,3349,3433,3369,3412
16200,6586,4993,4493,4115,4029,3854,3790,3744,3634,3672,3553,3515,3553,3485,3544,3504,3499,3492,3404,3406,3391,3410,4270,3448
16300,6605,5037,4563,4078,3987,3833,3830,3770,3698,3586,4960,3542,3586,3479,3558,3482,3564,3875,3387,3419,3462,3430,3463,3454
16400,6725,5155,4618,4201,4167,3983,3856,3783,3681,3611,3657,3561,3611,3630,3588,3570,3459,3538,3403,3443,3620,3386,3492,3501
16500,6841,5229,4610,4153,4008,3854,3917,3809,3753,3639,3696,3593,3643,3541,3545,3536,3502,3576,3492,3475,3566,3619,3489,3478
16600,6862,5263,4516,4309,4056,3928,3914,3796,3738,3682,3708,3629,3655,3687,3605,3604,3531,3575,3520,3542,3576,3555,3449,3471
16700,7027,5352,4690,4300,4024,3948,3940,3867,3797,3712,3706,3634,3686,3627,3620,3638,3549,3612,3538,3532,3618,3558,3604,3493
16800,7010,5399,5231,4330,4121,4005,4045,3886,3901,3709,3729,3763,3645,3613,3596,3653,3565,3636,3647,3538,3608,3591,3566,3509
16900,7073,5362,7666,4372,4091,4014,4002,3924,3853,3698,3697,3797,3735,3638,3726,3623,3597,3661,3646,3566,3604,3648,3605,3534
17000,7196,5545,4743,4325,4200,4023,4078,3945,3898,3804,3750,3797,3756,3666,3741,3715,3624,3698,3689,3577,3637,3607,3638,3527
17100,7226,5535,4770,4453,4249,4141,4014,3946,3925,3907,3767,3813,3793,3668,3769,3673,3640,3679,3665,3610,3593,3600,3648,3682
17200,7254,5492,4804,4567,4372,4112,4024,4002,3941,3901,3754,3834,3815,3719,3791,3773,3690,3738,3708,3625,3629,3790,3680,3675
17300,7370,5554,4858,4604,4384,4133,4057,3996,3932,3953,3815,4247,3778,3852,3940,3781,3688,3771,3742,3677,3624,3706,3697,3611
17400,7478,5550,5066,4646,4406,4235,4075,4017,3996,3974,3847,3924,3891,4098,3823,3808,3708,3786,3769,3679,3645,3655,3723,3769
17500,7537,5651,4891,4620,4372,4304,4033,4236,4030,3991,3856,3803,3845,3763,3872,3830,3750,3805,3791,3746,3662,3768,3863,3763
17600,7595,5621,4971,4561,4385,4322,4131,4124,4047,4032,3919,3893,3948,3830,3818,3899,3756,3893,3809,3728,3733,3780,3763,3756
17700,7664,5753,5019,4701,4625,4336,4126,4158,4049,3981,3942,3899,3942,3872,3898,3879,3886,3894,3890,3911,3736,3811,3779,3794
17800,7744,5833,5055,4628,4513,4365,4159,4131,4112,4024,3942,3998,3980,3924,3929,3903,3906,3876,3817,3858,3764,3821,3811,3799
17900,7817,6032,5036,4723,4507,4395,4181,4205,4088,4029,3992,3943,3987,3991,3994,3928,3852,3902,3796,4038,3760,3845,3838,3894
18000,7906,6007,5076,4739,4596,4428,4244,4184,4407,4041,4051,4072,4011,3998,3991,3959,3855,3933,3866,3873,3923,3838,3868,3819
18100,8013,6069,5144,4793,4645,4489,4301,4261,4183,4109,4144,4082,4029,4045,3978,3896,3900,3919,3886,3918,3953,3888,3882,3883
18200,8166,6017,5180,4797,4663,4506,4312,4252,4227,4099,4101,4104,4063,3963,3987,3905,3912,3944,3882,3940,3873,3863,3900,3917
18300,8222,6062,5235,4844,4694,4612,4336,4324,4245,4138,4212,4201,4095,4125,4056,3993,3886,3996,4081,3968,3980,3881,3928,3916
18400,8163,6112,5276,5049,4664,8177,4368,4312,4272,4156,4213,4145,4117,4111,4077,4140,4110,3985,3983,3988,3923,3897,3932,3955
18500,8328,6088,5514,5001,4773,8014,4402,4375,4274,4202,4223,4188,4273,4136,4106,4096,4067,4102,4047,3984,3945,3928,4004,3959
18600,8447,6330,5439,5078,4789,4715,4423,4592,4337,4208,4247,4198,4183,4154,4130,4105,4021,3983,4045,4038,3961,3939,3977,4039
18700,8525,6354,5554,4991,4855,4667,4506,5603,4376,4240,4293,4223,4235,4461,4152,4137,4033,4061,4073,4057,4085,3978,4032,4073
18800,8628,6409,5622,5041,4799,4684,4470,4481,4379,4380,4316,4223,4177,4197,4175,4150,4058,4000,4117,4125,4098,3966,4068,4062
18900,8746,6489,5536,5288,4821,4712,4529,4507,4419,4293,4345,4224,4181,4254,4219,4197,4144,4079,4180,4112,4097,4123,4066,4055
19000,8798,6448,5602,5210,4849,4750,4545,4463,4443,4428,4461,4230,4223,4259,4227,4207,4051,4068,4183,4124,4092,4069,4081,4077
19100,8860,6470,5636,5314,4912,4741,4580,4555,4464,4377,4342,4252,4222,4289,4258,4226,4117,4123,4190,4305,4034,4034,4100,4050
19200,8929,6527,5715,5306,4952,4774,4542,4542,4677,4387,4547,4311,4251,4306,4275,4256,4149,4138,4124,4140,4124,4092,4120,4044
19300,15666,6502,5749,5333,4986,4819,4728,4631,4463,4414,4471,4296,4224,4323,4305,4229,4129,4166,4149,4190,4080,4084,4330,4087
19400,9223,6632,5796,5285,5072,4766,4653,4649,4623,4424,4467,4345,4294,4356,4325,4292,4195,4205,4173,4222,4289,4137,4240,4115
19500,9131,6711,5855,5372,5105,4846,4692,4678,4657,4464,4489,4382,4317,4407,4347,4262,4217,4268,4195,4212,4259,4128,4192,4252
19600,9264,6848,5901,5353,5166,4857,4720,4706,4629,4617,4515,4455,4357,4321,4392,4347,4202,4211,4266,4262,4280,4447,4143,4237
19700,9322,6889,5968,5384,5029,4907,4756,4712,4824,4457,4517,4416,4377,4529,4456,4359,4374,4243,4227,4301,4313,4198,4218,4255
19800,9301,6944,6056,5782,5197,4903,4814,4692,4701,4616,4575,4449,4357,4505,4436,4370,4378,4266,4402,4284,4312,4256,4224,4244
19900,9343,6930,5976,5552,5180,4913,4805,4712,4558,4616,4602,4521,4423,4507,4418,4426,4437,4311,4401,4313,4342,4241,4254,4373
20000,9437,7112,6159,5636,5278,5106,4937,4666,4729,4613,4627,4531,4554,4535,4485,4391,4604,4387,4312,4365,4351,4297,4262,4293
